date,pressure,pH,index,site
2016-01-20 07:00,196.255,7.78913,20,CE04OSPS
2016-01-20 08:00,76.4036,8.03415,20,CE04OSPS
2016-01-20 09:00,195.563,7.79299,20,CE04OSPS
2016-01-20 10:00,149.237,7.84539,20,CE04OSPS
2016-01-20 11:00,107.621,7.88345,20,CE04OSPS
2016-01-20 12:00,195.926,7.80024,20,CE04OSPS
2016-01-20 13:00,62.6403,8.04275,20,CE04OSPS
2016-01-20 14:00,86.5126,7.90705,20,CE04OSPS
2016-01-20 15:00,197.071,7.78766,20,CE04OSPS
2016-01-20 16:00,197.398,7.7837,20,CE04OSPS
2016-01-20 17:00,24.1041,8.0718,20,CE04OSPS
2016-01-20 18:00,197.184,7.78747,20,CE04OSPS
2016-01-20 19:00,62.9765,8.07011,20,CE04OSPS
2016-01-20 20:00,196.113,7.78883,20,CE04OSPS
2016-01-20 21:00,90.0803,7.94332,20,CE04OSPS
2016-01-20 22:00,194.751,7.78595,20,CE04OSPS
2016-01-20 23:00,179.096,7.79384,20,CE04OSPS
2016-01-21 00:00,26.3962,8.07526,21,CE04OSPS
2016-01-21 01:00,114.238,7.87039,21,CE04OSPS
2016-01-21 02:00,195.223,7.78435,21,CE04OSPS
2016-01-21 03:00,149.172,7.84119,21,CE04OSPS
2016-01-21 04:00,92.2729,7.90307,21,CE04OSPS
2016-01-21 05:00,196.477,7.79116,21,CE04OSPS
2016-01-21 06:00,36.4338,8.0654,21,CE04OSPS
2016-01-21 07:00,196.651,7.80109,21,CE04OSPS
2016-01-21 08:00,76.8221,8.05107,21,CE04OSPS
2016-01-21 09:00,196.004,7.79658,21,CE04OSPS
2016-01-21 10:00,149.404,7.85822,21,CE04OSPS
2016-01-21 11:00,99.6546,7.91896,21,CE04OSPS
2016-01-21 12:00,196.169,7.79586,21,CE04OSPS
2016-01-21 13:00,63.1083,8.05557,21,CE04OSPS
2016-01-21 14:00,84.7634,7.92683,21,CE04OSPS
2016-01-21 15:00,196.829,7.76997,21,CE04OSPS
2016-01-21 16:00,197.186,7.78242,21,CE04OSPS
2016-01-21 17:00,23.2401,8.06299,21,CE04OSPS
2016-01-21 18:00,197.347,7.79213,21,CE04OSPS
2016-01-21 19:00,64.2425,8.05896,21,CE04OSPS
2016-01-21 20:00,196.965,7.80192,21,CE04OSPS
2016-01-21 21:00,90.6316,8.00401,21,CE04OSPS
2016-01-21 22:00,194.833,7.80374,21,CE04OSPS
2016-01-21 23:00,179.054,7.81668,21,CE04OSPS
2016-01-22 00:00,26.2994,8.0683,22,CE04OSPS
2016-01-22 01:00,113.93,7.87836,22,CE04OSPS
2016-01-22 02:00,194.797,7.81338,22,CE04OSPS
2016-01-22 03:00,148.405,7.83572,22,CE04OSPS
2016-01-22 04:00,147.588,7.82552,22,CE04OSPS
2016-01-22 05:00,195.983,7.79573,22,CE04OSPS
2016-01-22 06:00,35.1674,8.07019,22,CE04OSPS
2016-01-22 07:00,196.687,7.80452,22,CE04OSPS
2016-01-22 08:00,76.9275,8.06399,22,CE04OSPS
2016-01-22 09:00,196.53,7.80254,22,CE04OSPS
2016-01-22 10:00,150.345,7.86326,22,CE04OSPS
2016-01-22 11:00,89.3045,7.96003,22,CE04OSPS
2016-01-22 12:00,195.947,7.79832,22,CE04OSPS
2016-01-22 13:00,62.4914,8.06701,22,CE04OSPS
2016-01-22 14:00,99.1122,7.96028,22,CE04OSPS
2016-01-22 15:00,196.18,7.80081,22,CE04OSPS
2016-01-22 16:00,196.876,7.8059,22,CE04OSPS
2016-01-22 17:00,93.2059,7.9249,22,CE04OSPS
2016-01-22 18:00,197.218,7.79886,22,CE04OSPS
2016-01-22 19:00,64.3814,8.04262,22,CE04OSPS
2016-01-22 20:00,196.862,7.80442,22,CE04OSPS
2016-01-22 21:00,90.8756,7.96576,22,CE04OSPS
2016-01-22 22:00,196.001,7.80731,22,CE04OSPS
2016-01-22 23:00,179.789,7.81999,22,CE04OSPS
2016-01-23 00:00,26.1482,8.07183,23,CE04OSPS
2016-01-23 01:00,114.618,7.90987,23,CE04OSPS
2016-01-23 02:00,194.77,7.80738,23,CE04OSPS
2016-01-23 03:00,148.706,7.87584,23,CE04OSPS
2016-01-23 04:00,101.002,7.90539,23,CE04OSPS
2016-01-23 05:00,195.875,7.79979,23,CE04OSPS
2016-01-23 06:00,36.3128,8.06569,23,CE04OSPS
2016-01-23 07:00,197.21,7.79672,23,CE04OSPS
2016-01-23 08:00,77.6072,8.03994,23,CE04OSPS
2016-01-23 09:00,197.695,7.80224,23,CE04OSPS
2016-01-23 10:00,152.015,7.88444,23,CE04OSPS
2016-01-23 11:00,89.4551,7.9557,23,CE04OSPS
2016-01-23 12:00,197.201,7.83699,23,CE04OSPS
2016-01-23 13:00,63.8972,8.06579,23,CE04OSPS
2016-01-23 14:00,87.015,8.01207,23,CE04OSPS
2016-01-23 15:00,195.624,7.81668,23,CE04OSPS
2016-01-23 16:00,196.226,7.82466,23,CE04OSPS
2016-01-23 17:00,26.3434,8.06831,23,CE04OSPS
2016-01-23 18:00,197.007,7.80391,23,CE04OSPS
2016-01-23 19:00,64.0713,8.06425,23,CE04OSPS
2016-01-23 20:00,196.959,7.80697,23,CE04OSPS
2016-01-23 21:00,90.8546,8.06041,23,CE04OSPS
2016-01-23 22:00,195.716,7.84218,23,CE04OSPS
2016-01-23 23:00,179.945,7.86316,23,CE04OSPS
2016-01-24 00:00,27.051,8.0742,24,CE04OSPS
2016-01-24 01:00,114.393,7.92991,24,CE04OSPS
2016-01-24 02:00,194.485,7.82317,24,CE04OSPS
2016-01-24 03:00,148.1,7.88814,24,CE04OSPS
2016-01-24 04:00,86.8322,7.97263,24,CE04OSPS
2016-01-24 05:00,195.306,7.79557,24,CE04OSPS
2016-01-24 06:00,36.5366,8.07016,24,CE04OSPS
2016-01-24 07:00,196.318,7.796,24,CE04OSPS
2016-01-24 08:00,77.1822,8.06286,24,CE04OSPS
2016-01-24 09:00,196.383,7.82542,24,CE04OSPS
2016-01-24 10:00,149.944,7.92071,24,CE04OSPS
2016-01-24 11:00,88.5157,8.05806,24,CE04OSPS
2016-01-24 12:00,195.704,7.83867,24,CE04OSPS
2016-01-24 13:00,62.0878,8.07009,24,CE04OSPS
2016-01-24 14:00,85.8833,8.06208,24,CE04OSPS
2016-01-24 15:00,195.575,7.80622,24,CE04OSPS
2016-01-24 16:00,195.901,7.80604,24,CE04OSPS
2016-01-24 17:00,23.6432,8.07143,24,CE04OSPS
2016-01-24 18:00,196.889,7.78251,24,CE04OSPS
2016-01-24 19:00,63.2616,8.0673,24,CE04OSPS
2016-01-24 20:00,197.123,7.79582,24,CE04OSPS
2016-01-24 21:00,91.1695,8.0593,24,CE04OSPS
2016-01-24 22:00,196.324,7.80053,24,CE04OSPS
2016-01-24 23:00,180.496,7.85137,24,CE04OSPS
2016-01-25 00:00,25.8787,8.07461,25,CE04OSPS
2016-01-25 01:00,113.709,8.01974,25,CE04OSPS
2016-01-25 02:00,194.436,7.8036,25,CE04OSPS
2016-01-25 03:00,147.679,7.96578,25,CE04OSPS
2016-01-25 04:00,86.2543,8.06826,25,CE04OSPS
2016-01-25 05:00,195.094,7.83296,25,CE04OSPS
2016-01-25 06:00,34.2206,8.07328,25,CE04OSPS
2016-01-25 07:00,196.19,7.82791,25,CE04OSPS
2016-01-25 08:00,76.3626,8.06835,25,CE04OSPS
2016-01-25 09:00,196.564,7.80956,25,CE04OSPS
2016-01-25 10:00,150.179,7.92851,25,CE04OSPS
2016-01-25 11:00,88.3816,8.05712,25,CE04OSPS
2016-01-25 12:00,196.078,7.81752,25,CE04OSPS
2016-01-25 13:00,61.458,8.06993,25,CE04OSPS
2016-01-25 14:00,85.0774,8.0687,25,CE04OSPS
2016-01-25 15:00,195.265,7.81811,25,CE04OSPS
2016-01-25 16:00,195.677,7.81179,25,CE04OSPS
2016-01-25 17:00,23.0986,8.07153,25,CE04OSPS
2016-01-25 18:00,196.4,7.81424,25,CE04OSPS
2016-01-25 19:00,62.7354,8.06767,25,CE04OSPS
2016-01-25 20:00,196.998,7.79357,25,CE04OSPS
2016-01-25 21:00,91.2245,8.04104,25,CE04OSPS
2016-01-25 22:00,196.439,7.81334,25,CE04OSPS
2016-01-25 23:00,180.83,7.84785,25,CE04OSPS
2016-01-26 00:00,28.3878,8.07052,26,CE04OSPS
2016-01-26 01:00,114.233,8.01639,26,CE04OSPS
2016-01-26 02:00,194.653,7.80994,26,CE04OSPS
2016-01-26 03:00,147.923,7.89017,26,CE04OSPS
2016-01-26 04:00,86.209,8.00649,26,CE04OSPS
2016-01-26 05:00,194.66,7.81213,26,CE04OSPS
2016-01-26 06:00,35.5747,8.05758,26,CE04OSPS
2016-01-26 07:00,195.924,7.79538,26,CE04OSPS
2016-01-26 08:00,76.6163,8.05474,26,CE04OSPS
2016-01-26 09:00,196.631,7.80432,26,CE04OSPS
2016-01-26 10:00,150.528,7.89011,26,CE04OSPS
2016-01-26 11:00,89.2963,8.02726,26,CE04OSPS
2016-01-26 12:00,196.522,7.81448,26,CE04OSPS
2016-01-26 13:00,61.9059,8.0582,26,CE04OSPS
2016-01-26 14:00,86.2357,8.05872,26,CE04OSPS
2016-01-26 15:00,195.211,7.82052,26,CE04OSPS
2016-01-26 16:00,195.255,7.82237,26,CE04OSPS
2016-01-26 17:00,22.1391,8.0631,26,CE04OSPS
2016-01-26 18:00,195.816,7.79994,26,CE04OSPS
2016-01-26 19:00,62.8007,8.05951,26,CE04OSPS
2016-01-26 20:00,196.781,7.76405,26,CE04OSPS
2016-01-26 21:00,91.2155,7.99836,26,CE04OSPS
2016-01-26 22:00,196.717,7.79154,26,CE04OSPS
2016-01-26 23:00,181.306,7.81191,26,CE04OSPS
2016-01-27 00:00,27.7432,8.0683,27,CE04OSPS
2016-01-27 01:00,115.219,7.91063,27,CE04OSPS
2016-01-27 02:00,195.164,7.81446,27,CE04OSPS
2016-01-27 03:00,148.146,7.86873,27,CE04OSPS
2016-01-27 04:00,86.4386,8.00925,27,CE04OSPS
2016-01-27 05:00,194.684,7.80881,27,CE04OSPS
2016-01-27 07:00,195.49,7.77845,27,CE04OSPS
2016-01-27 08:00,75.6031,8.06323,27,CE04OSPS
2016-01-27 09:00,196.52,7.78338,27,CE04OSPS
2016-01-27 10:00,150.456,7.84505,27,CE04OSPS
2016-01-27 11:00,88.8494,7.93503,27,CE04OSPS
2016-01-27 12:00,196.843,7.8001,27,CE04OSPS
2016-01-27 13:00,62.0201,8.07238,27,CE04OSPS
2016-01-27 14:00,83.0123,8.04962,27,CE04OSPS
2016-01-27 15:00,195.407,7.79081,27,CE04OSPS
2016-01-27 16:00,195.485,7.78573,27,CE04OSPS
2016-01-27 17:00,20.8649,8.07374,27,CE04OSPS
2016-01-27 18:00,195.588,7.7758,27,CE04OSPS
2016-01-27 19:00,61.6491,8.07154,27,CE04OSPS
2016-01-27 20:00,196.283,7.7684,27,CE04OSPS
2016-01-27 21:00,90.7629,7.99044,27,CE04OSPS
2016-01-27 22:00,196.527,7.76926,27,CE04OSPS
2016-01-27 23:00,181.125,7.79089,27,CE04OSPS
2016-01-28 00:00,26.9612,8.0775,28,CE04OSPS
2016-01-28 01:00,114.933,7.90017,28,CE04OSPS
2016-01-28 02:00,195.411,7.78191,28,CE04OSPS
2016-01-28 03:00,148.425,7.84294,28,CE04OSPS
2016-01-28 04:00,86.3337,7.97076,28,CE04OSPS
2016-01-28 05:00,194.582,7.78119,28,CE04OSPS
2016-01-28 06:00,34.0703,8.07409,28,CE04OSPS
2016-01-28 07:00,195.391,7.77507,28,CE04OSPS
2016-01-28 08:00,75.9387,8.07002,28,CE04OSPS
2016-01-28 09:00,196.307,7.75408,28,CE04OSPS
2016-01-28 10:00,150.44,7.84389,28,CE04OSPS
2016-01-28 11:00,125.646,7.88405,28,CE04OSPS
2016-01-28 12:00,197.114,7.77076,28,CE04OSPS
2016-01-28 13:00,62.2573,8.06657,28,CE04OSPS
2016-01-28 14:00,104.795,8.05507,28,CE04OSPS
2016-01-28 15:00,195.495,7.78166,28,CE04OSPS
2016-01-28 16:00,195.213,7.77598,28,CE04OSPS
2016-01-28 17:00,21.4437,8.07039,28,CE04OSPS
2016-01-28 18:00,195.64,7.76312,28,CE04OSPS
2016-01-28 19:00,61.4875,8.06589,28,CE04OSPS
2016-01-28 20:00,195.901,7.76672,28,CE04OSPS
2016-01-28 21:00,89.8772,7.96389,28,CE04OSPS
2016-01-28 22:00,196.343,7.74923,28,CE04OSPS
2016-01-28 23:00,181.296,7.77424,28,CE04OSPS
2016-01-29 00:00,25.9123,8.07142,29,CE04OSPS
2016-01-29 01:00,115.482,7.86654,29,CE04OSPS
2016-01-29 02:00,195.644,7.77402,29,CE04OSPS
2016-01-29 03:00,148.316,7.82255,29,CE04OSPS
2016-01-29 04:00,91.6187,7.98403,29,CE04OSPS
2016-01-29 05:00,194.787,7.80575,29,CE04OSPS
2016-01-29 06:00,33.6342,8.06826,29,CE04OSPS
2016-01-29 07:00,195.35,7.78051,29,CE04OSPS
2016-01-29 08:00,74.6739,8.04846,29,CE04OSPS
2016-01-29 09:00,195.972,7.76063,29,CE04OSPS
2016-01-29 10:00,150.062,7.8349,29,CE04OSPS
2016-01-29 11:00,88.4325,7.93952,29,CE04OSPS
2016-01-29 12:00,196.7,7.75071,29,CE04OSPS
2016-01-29 13:00,61.8739,8.06621,29,CE04OSPS
2016-01-29 14:00,100.387,8.01242,29,CE04OSPS
2016-01-29 15:00,195.921,7.79087,29,CE04OSPS
2016-01-29 16:00,195.562,7.77672,29,CE04OSPS
2016-01-29 17:00,20.6495,8.07064,29,CE04OSPS
2016-01-29 18:00,195.19,7.79409,29,CE04OSPS
2016-01-29 19:00,61.0886,8.06616,29,CE04OSPS
2016-01-29 20:00,195.633,7.78258,29,CE04OSPS
2016-01-29 21:00,90.0158,8.03789,29,CE04OSPS
2016-01-29 22:00,196.041,7.74984,29,CE04OSPS
2016-01-29 23:00,180.894,7.75545,29,CE04OSPS
2016-01-30 00:00,30.9414,8.06836,30,CE04OSPS
2016-01-30 01:00,131.243,7.86071,30,CE04OSPS
2016-01-30 02:00,196.041,7.7567,30,CE04OSPS
2016-01-30 03:00,148.831,7.85435,30,CE04OSPS
2016-01-30 04:00,86.4959,8.00724,30,CE04OSPS
2016-01-30 05:00,194.91,7.75762,30,CE04OSPS
2016-01-30 06:00,33.2901,8.06768,30,CE04OSPS
2016-01-30 07:00,195.175,7.75916,30,CE04OSPS
2016-01-30 08:00,74.8409,8.06465,30,CE04OSPS
2016-01-30 09:00,195.726,7.75173,30,CE04OSPS
2016-01-30 10:00,149.796,7.81213,30,CE04OSPS
2016-01-30 11:00,87.9599,7.90974,30,CE04OSPS
2016-01-30 12:00,196.761,7.75392,30,CE04OSPS
2016-01-30 13:00,63.55,8.06077,30,CE04OSPS
2016-01-30 14:00,83.0693,8.05759,30,CE04OSPS
2016-01-30 15:00,195.991,7.75675,30,CE04OSPS
2016-01-30 16:00,195.737,7.75703,30,CE04OSPS
2016-01-30 17:00,20.3372,8.06553,30,CE04OSPS
2016-01-30 18:00,195.203,7.75423,30,CE04OSPS
2016-01-30 19:00,60.6638,8.06097,30,CE04OSPS
2016-01-30 20:00,195.219,7.75724,30,CE04OSPS
2016-01-31 03:00,195.823,7.79372,31,CE04OSPS
2016-01-31 04:00,195.292,7.77199,31,CE04OSPS
2016-01-31 05:00,195.183,7.77934,31,CE04OSPS
2016-01-31 06:00,195.105,7.77372,31,CE04OSPS
2016-01-31 07:00,195.23,7.77524,31,CE04OSPS
2016-01-31 08:00,195.369,7.776,31,CE04OSPS
2016-01-31 09:00,195.798,7.77752,31,CE04OSPS
2016-01-31 10:00,196.177,7.77471,31,CE04OSPS
2016-01-31 11:00,196.467,7.76629,31,CE04OSPS
2016-01-31 12:00,196.686,7.7639,31,CE04OSPS
2016-01-31 13:00,196.737,7.76243,31,CE04OSPS
2016-01-31 14:00,196.656,7.76528,31,CE04OSPS
2016-01-31 15:00,196.449,7.76459,31,CE04OSPS
2016-01-31 16:00,195.999,7.7771,31,CE04OSPS
2016-01-31 17:00,195.684,7.76511,31,CE04OSPS
2016-01-31 18:00,195.353,7.78981,31,CE04OSPS
2016-01-31 19:00,60.7268,8.06297,31,CE04OSPS
2016-01-31 20:00,195.282,7.78352,31,CE04OSPS
2016-01-31 21:00,89.2365,7.9261,31,CE04OSPS
2016-01-31 22:00,195.387,7.779,31,CE04OSPS
2016-01-31 23:00,180.357,7.79531,31,CE04OSPS
2016-02-01 00:00,25.7529,8.06167,32,CE04OSPS
2016-02-01 01:00,115.049,7.85748,32,CE04OSPS
2016-02-01 02:00,196.326,7.7662,32,CE04OSPS
2016-02-01 03:00,149.493,7.84429,32,CE04OSPS
2016-02-01 04:00,87.2235,7.90765,32,CE04OSPS
2016-02-01 05:00,195.769,7.78366,32,CE04OSPS
2016-02-01 06:00,34.987,8.06669,32,CE04OSPS
2016-02-01 07:00,195.494,7.78454,32,CE04OSPS
2016-02-01 08:00,75.2255,8.02382,32,CE04OSPS
2016-02-01 09:00,195.65,7.7832,32,CE04OSPS
2016-02-01 10:00,149.527,7.82928,32,CE04OSPS
2016-02-01 11:00,87.6167,7.86755,32,CE04OSPS
2016-02-01 12:00,196.77,7.76728,32,CE04OSPS
2016-02-01 13:00,62.1725,8.06614,32,CE04OSPS
2016-02-01 14:00,86.0461,7.92645,32,CE04OSPS
2016-02-01 15:00,196.634,7.77309,32,CE04OSPS
2016-02-01 16:00,196.486,7.78576,32,CE04OSPS
2016-02-01 17:00,20.7791,8.06736,32,CE04OSPS
2016-02-01 18:00,195.803,7.77341,32,CE04OSPS
2016-02-01 19:00,60.9643,8.05437,32,CE04OSPS
2016-02-01 20:00,195.165,7.77589,32,CE04OSPS
2016-02-01 21:00,89.1504,7.89732,32,CE04OSPS
2016-02-01 22:00,195.046,7.77505,32,CE04OSPS
2016-02-01 23:00,179.847,7.77957,32,CE04OSPS
2016-02-02 00:00,25.4536,8.06672,33,CE04OSPS
2016-02-02 01:00,114.817,7.84562,33,CE04OSPS
2016-02-02 02:00,196.249,7.76661,33,CE04OSPS
2016-02-02 03:00,149.597,7.83222,33,CE04OSPS
2016-02-02 04:00,84.6817,7.96385,33,CE04OSPS
2016-02-02 05:00,195.902,7.75948,33,CE04OSPS
2016-02-02 06:00,33.7745,8.06263,33,CE04OSPS
2016-02-02 07:00,195.63,7.7808,33,CE04OSPS
2016-02-02 08:00,75.2546,8.0482,33,CE04OSPS
2016-02-02 09:00,195.53,7.77116,33,CE04OSPS
2016-02-02 10:00,149.414,7.83249,33,CE04OSPS
2016-02-02 11:00,87.492,7.88395,33,CE04OSPS
2016-02-02 12:00,196.43,7.76122,33,CE04OSPS
2016-02-02 13:00,61.9808,8.06473,33,CE04OSPS
2016-02-02 14:00,86.179,7.8888,33,CE04OSPS
2016-02-02 15:00,196.778,7.74688,33,CE04OSPS
2016-02-02 16:00,196.661,7.75668,33,CE04OSPS
2016-02-02 17:00,20.6429,8.07361,33,CE04OSPS
2016-02-02 18:00,195.996,7.75532,33,CE04OSPS
2016-02-02 19:00,60.945,8.06427,33,CE04OSPS
2016-02-02 20:00,195.23,7.76278,33,CE04OSPS
2016-02-02 21:00,89.0028,7.89128,33,CE04OSPS
2016-02-02 22:00,194.706,7.76653,33,CE04OSPS
2016-02-02 23:00,179.47,7.7802,33,CE04OSPS
2016-02-03 00:00,25.419,8.07527,34,CE04OSPS
2016-02-03 01:00,114.672,7.84013,34,CE04OSPS
2016-02-03 02:00,196.325,7.7619,34,CE04OSPS
2016-02-03 03:00,149.86,7.82274,34,CE04OSPS
2016-02-03 04:00,87.7758,7.88621,34,CE04OSPS
2016-02-03 05:00,196.188,7.76251,34,CE04OSPS
2016-02-03 06:00,34.0251,8.07111,34,CE04OSPS
2016-02-03 07:00,195.881,7.7602,34,CE04OSPS
2016-02-03 08:00,75.3308,7.99872,34,CE04OSPS
2016-02-03 09:00,195.512,7.75963,34,CE04OSPS
2016-02-03 10:00,149.255,7.79912,34,CE04OSPS
2016-02-03 11:00,87.3918,7.86577,34,CE04OSPS
2016-02-03 12:00,196.277,7.76004,34,CE04OSPS
2016-02-03 13:00,63.2838,8.05374,34,CE04OSPS
2016-02-03 14:00,83.2407,7.91469,34,CE04OSPS
2016-02-03 15:00,197.092,7.75587,34,CE04OSPS
2016-02-03 16:00,197.099,7.7673,34,CE04OSPS
2016-02-03 17:00,21.5598,8.06818,34,CE04OSPS
2016-02-03 18:00,196.304,7.76173,34,CE04OSPS
2016-02-03 19:00,199.757,7.76112,34,CE04OSPS
2016-02-03 20:00,199.386,7.75985,34,CE04OSPS
2016-02-03 21:00,195.157,7.75968,34,CE04OSPS
2016-02-03 22:00,194.978,7.76967,34,CE04OSPS
2016-02-03 23:00,179.165,7.78056,34,CE04OSPS
2016-02-04 00:00,24.4897,8.07005,35,CE04OSPS
2016-02-04 01:00,114.198,7.84328,35,CE04OSPS
2016-02-04 02:00,195.665,7.76408,35,CE04OSPS
2016-02-04 03:00,149.182,7.73857,35,CE04OSPS
2016-02-04 04:00,87.3684,7.55053,35,CE04OSPS
2016-02-04 05:00,196.32,7.75492,35,CE04OSPS
2016-02-04 06:00,34.6726,8.07327,35,CE04OSPS
2016-02-04 07:00,195.952,7.76039,35,CE04OSPS
2016-02-04 09:00,195.66,7.77206,35,CE04OSPS
2016-02-04 10:00,149.217,7.81297,35,CE04OSPS
2016-02-04 11:00,89.3671,7.86733,35,CE04OSPS
2016-02-04 13:00,65.4041,8.06749,35,CE04OSPS
2016-02-04 14:00,99.9472,7.84542,35,CE04OSPS
2016-02-04 15:00,196.945,7.76255,35,CE04OSPS
2016-02-04 16:00,197.004,7.76462,35,CE04OSPS
2016-02-04 17:00,27.6126,8.07,35,CE04OSPS
2016-02-04 18:00,196.759,7.76754,35,CE04OSPS
2016-02-04 19:00,62.0046,8.06876,35,CE04OSPS
2016-02-04 20:00,195.823,7.76936,35,CE04OSPS
2016-02-04 21:00,89.0011,8.01169,35,CE04OSPS
2016-02-04 22:00,194.674,7.76989,35,CE04OSPS
2016-02-04 23:00,179.052,7.77054,35,CE04OSPS
2016-02-05 00:00,25.7357,8.07005,36,CE04OSPS
2016-02-05 01:00,113.766,7.83972,36,CE04OSPS
2016-02-05 02:00,195.674,7.76839,36,CE04OSPS
2016-02-05 03:00,149.213,7.82269,36,CE04OSPS
2016-02-05 04:00,87.9513,7.89106,36,CE04OSPS
2016-02-05 05:00,196.363,7.76633,36,CE04OSPS
2016-02-05 06:00,36.0049,8.07335,36,CE04OSPS
2016-02-05 07:00,196.492,7.76566,36,CE04OSPS
2016-02-05 08:00,75.5298,8.06359,36,CE04OSPS
2016-02-05 09:00,195.749,7.77618,36,CE04OSPS
2016-02-05 10:00,149.159,7.83953,36,CE04OSPS
2016-02-05 11:00,87.0753,7.88185,36,CE04OSPS
2016-02-05 12:00,195.872,7.76814,36,CE04OSPS
2016-02-05 13:00,61.2158,8.06726,36,CE04OSPS
2016-02-05 14:00,85.5508,7.9082,36,CE04OSPS
2016-02-05 15:00,196.592,7.76756,36,CE04OSPS
2016-02-05 16:00,197.057,7.76676,36,CE04OSPS
2016-02-05 17:00,21.6124,8.07034,36,CE04OSPS
2016-02-05 18:00,197.119,7.76613,36,CE04OSPS
2016-02-05 19:00,62.1716,8.0681,36,CE04OSPS
2016-02-05 20:00,196.261,7.77154,36,CE04OSPS
2016-02-05 21:00,89.5715,7.98187,36,CE04OSPS
2016-02-05 22:00,194.945,7.77489,36,CE04OSPS
2016-02-05 23:00,179.087,7.78594,36,CE04OSPS
2016-02-06 00:00,27.0745,8.06932,37,CE04OSPS
2016-02-06 01:00,114.548,7.82399,37,CE04OSPS
2016-02-06 02:00,194.936,7.77078,37,CE04OSPS
2016-02-06 03:00,148.64,7.81389,37,CE04OSPS
2016-02-06 04:00,87.1319,7.88969,37,CE04OSPS
2016-02-06 05:00,196.208,7.7704,37,CE04OSPS
2016-02-06 06:00,33.9049,8.06832,37,CE04OSPS
2016-02-06 07:00,196.547,7.76653,37,CE04OSPS
2016-02-06 08:00,76.0605,8.06843,37,CE04OSPS
2016-02-06 09:00,195.918,7.77624,37,CE04OSPS
2016-02-06 10:00,149.306,7.79569,37,CE04OSPS
2016-02-06 11:00,87.1583,7.87461,37,CE04OSPS
2016-02-06 12:00,195.666,7.76427,37,CE04OSPS
2016-02-06 13:00,61.1549,8.06373,37,CE04OSPS
2016-02-06 14:00,85.2578,7.91011,37,CE04OSPS
2016-02-06 15:00,196.235,7.76265,37,CE04OSPS
2016-02-06 16:00,196.098,7.77081,37,CE04OSPS
2016-02-06 17:00,196.369,7.7734,37,CE04OSPS
2016-02-06 18:00,196.46,7.77156,37,CE04OSPS
2016-02-06 19:00,196.352,7.76394,37,CE04OSPS
2016-02-06 20:00,195.997,7.76791,37,CE04OSPS
2016-02-06 21:00,195.388,7.77058,37,CE04OSPS
2016-02-06 22:00,194.816,7.76437,37,CE04OSPS
2016-02-06 23:00,194.181,7.76946,37,CE04OSPS
2016-02-07 00:00,193.822,7.76652,38,CE04OSPS
2016-02-07 01:00,193.663,7.76282,38,CE04OSPS
2016-02-07 02:00,193.887,7.76492,38,CE04OSPS
2016-02-07 03:00,194.301,7.74956,38,CE04OSPS
2016-02-07 04:00,194.825,7.75831,38,CE04OSPS
2016-02-07 05:00,195.364,7.76209,38,CE04OSPS
2016-02-07 06:00,195.746,7.77096,38,CE04OSPS
2016-02-07 07:00,196.018,7.76835,38,CE04OSPS
2016-02-07 08:00,196.012,7.76231,38,CE04OSPS
2016-02-07 09:00,195.763,7.76489,38,CE04OSPS
2016-02-07 10:00,195.301,7.76498,38,CE04OSPS
2016-02-07 11:00,194.917,7.76831,38,CE04OSPS
2016-02-07 12:00,194.806,7.76592,38,CE04OSPS
2016-02-07 13:00,194.791,7.76462,38,CE04OSPS
2016-02-07 14:00,194.885,7.76454,38,CE04OSPS
2016-02-07 15:00,195.297,7.76583,38,CE04OSPS
2016-02-07 16:00,195.82,7.7605,38,CE04OSPS
2016-02-07 17:00,196.28,7.75487,38,CE04OSPS
2016-02-07 18:00,196.611,7.74706,38,CE04OSPS
2016-02-07 19:00,196.669,7.76339,38,CE04OSPS
2016-02-07 20:00,196.391,7.76058,38,CE04OSPS
2016-02-07 21:00,195.87,7.76991,38,CE04OSPS
2016-02-07 22:00,195.349,7.77243,38,CE04OSPS
2016-02-07 23:00,194.562,7.77178,38,CE04OSPS
2016-02-08 00:00,193.889,7.77063,39,CE04OSPS
2016-02-08 01:00,193.521,7.76328,39,CE04OSPS
2016-02-08 02:00,193.463,7.76385,39,CE04OSPS
2016-02-08 03:00,193.807,7.76724,39,CE04OSPS
2016-02-08 04:00,194.358,7.77389,39,CE04OSPS
2016-02-08 05:00,194.888,7.76071,39,CE04OSPS
2016-02-08 06:00,195.582,7.7692,39,CE04OSPS
2016-02-08 07:00,196.048,7.7628,39,CE04OSPS
2016-02-08 08:00,196.225,7.76221,39,CE04OSPS
2016-02-08 09:00,196,7.76607,39,CE04OSPS
2016-02-08 10:00,195.64,7.77617,39,CE04OSPS
2016-02-08 11:00,195.213,7.76652,39,CE04OSPS
2016-02-08 12:00,194.905,7.76903,39,CE04OSPS
2016-02-08 13:00,194.618,7.77262,39,CE04OSPS
2016-02-08 14:00,194.755,7.77373,39,CE04OSPS
2016-02-08 15:00,194.981,7.76136,39,CE04OSPS
2016-02-08 16:00,195.258,7.77289,39,CE04OSPS
2016-02-08 17:00,196.005,7.76414,39,CE04OSPS
2016-02-08 18:00,196.494,7.76223,39,CE04OSPS
2016-02-08 19:00,196.615,7.76638,39,CE04OSPS
2016-02-08 20:00,196.61,7.76611,39,CE04OSPS
