time,Air Temperature,Sea Surface Temperature,Salinity
2018-01-05 15:00:00,-3.474183,11.145117,34.17209188165168
2018-01-05 16:00:00,-3.715729,11.102237,34.129437039072755
2018-01-05 17:00:00,-3.6136105,11.069526,34.081303867801886
2018-01-05 18:00:00,-3.5698998,11.020525,34.04377957908336
2018-01-05 19:00:00,-3.860621,10.950138,34.002126265281575
2018-01-05 20:00:00,-4.047556,10.888667,33.96972601719634
2018-01-05 21:00:00,-3.5413845,10.765731,33.91326022304994
2018-01-05 22:00:00,-3.452934,10.731542,33.90217956087755
2018-01-05 23:00:00,-3.4745762,10.690322,33.88389640907074
2018-01-06 00:00:00,-3.3881333,10.686967,33.87677455300648
2018-01-06 01:00:00,-3.5489345,10.702031,33.87608657844274
2018-01-06 02:00:00,-4.0541697,10.682441,33.870117628736296
2018-01-06 03:00:00,-4.0626163,10.673518,33.86714153146273
2018-01-06 04:00:00,-4.2502947,10.653853,33.86348714537032
2018-01-06 05:00:00,-4.7674913,10.639762,33.86388464763309
2018-01-06 06:00:00,-4.859433,10.619534,33.85939846218767
2018-01-06 07:00:00,-4.7539163,10.585816,33.860725510216994
2018-01-06 08:00:00,-4.517733,10.556551,33.85475952594233
2018-01-06 09:00:00,-4.73359,10.532246,33.84954786106677
2018-01-06 10:00:00,-4.938966,10.521288,33.85429652805763
2018-01-06 11:00:00,-4.992133,10.525984,33.862890018926
2018-01-06 12:00:00,-5.2188525,10.530066,33.87197299778569
2018-01-06 13:00:00,-5.150797,10.519388,33.87705335536029
2018-01-06 14:00:00,-5.0039,10.513652,33.88386572925751
2018-01-06 15:00:00,-5.4523497,10.507849,33.89102864603107
2018-01-06 16:00:00,-5.2481833,10.510401,33.89662741258081
2018-01-06 17:00:00,-5.5179505,10.4888525,33.894541982682746
2018-01-06 18:00:00,-5.3196783,10.480237,33.89213481474605
2018-01-06 19:00:00,-5.3432493,10.473284,33.890833152022125
2018-01-06 20:00:00,-5.501787,10.4415245,33.88836624191978
2018-01-06 21:00:00,-5.393763,10.428779,33.88576973540768
2018-01-06 22:00:00,-5.3408847,10.41741,33.88567051963478
2018-01-06 23:00:00,-5.3399997,10.412273,33.88618937010446
2018-01-07 00:00:00,-5.330173,10.387861,33.88144068099196
2018-01-07 01:00:00,-5.2949834,10.35485,33.874859427269506
2018-01-07 02:00:00,-5.2931666,10.336033,33.87157321508336
2018-01-07 03:00:00,-5.631442,10.317115,33.86854144133603
2018-01-07 04:00:00,-5.8187623,10.317356,33.868256102668425
2018-01-07 05:00:00,-6.052803,10.284705,33.86671238074386
2018-01-07 06:00:00,-6.3405,10.26025,33.86630178409938
2018-01-07 07:00:00,-6.3527455,10.221424,33.8635783168045
2018-01-07 08:00:00,-6.393918,10.196328,33.861896038343424
2018-01-07 09:00:00,-6.5964746,10.169355,33.860156227436484
2018-01-07 10:00:00,-6.5208364,10.151802,33.86285352473748
2018-01-07 11:00:00,-6.5345254,10.123238,33.86355589012507
2018-01-07 12:00:00,-6.65595,10.093065,33.85941334407312
2018-01-07 13:00:00,-6.643367,10.080335,33.855757483416305
2018-01-07 14:00:00,-6.368883,10.06375,33.84988547626896
2018-01-07 15:00:00,-6.4262295,10.051376,33.84498121888825
2018-01-07 16:00:00,-6.333,10.0412035,33.84178046038935
2018-01-07 17:00:00,-5.8303113,10.048772,33.84062987066223
2018-01-07 18:00:00,-5.2631526,10.039067,33.843695697017615
2018-01-07 19:00:00,-5.018672,10.021065,33.849039807708664
2018-01-07 20:00:00,-4.729525,10.021508,33.85839134419285
2018-01-07 21:00:00,-4.3793664,9.993267,33.86157253873933
2018-01-07 22:00:00,-3.4710822,9.978409,33.86747056599301
2018-01-07 23:00:00,-2.484017,9.955051,33.87489308292932
2018-01-08 00:00:00,-1.67765,9.928149,33.880339245302636
