time,Dissolved Oxygen,Seawater Temperature,Northward Winds,Salinity,N Winds,S Winds,2mg/L
2017-06-20 06:00,0.560361602,9.714785489,-1.0188334,33.0990072,,-1.0188334,2
2017-06-20 07:00,0.37039891,9.847363434,-0.44661018,33.0361255,,-0.44661018,2
2017-06-20 08:00,0.274226339,9.671205212,-0.4941667,33.12420418,,-0.4941667,2
2017-06-20 09:00,0.169233516,9.940938618,-0.84622955,32.96260418,,-0.84622955,2
2017-06-20 10:00,0.406098577,10.25574073,-1.3767796,32.81915436,,-1.3767796,2
2017-06-20 11:00,0.26862406,9.456323685,-1.5442622,33.24299418,,-1.5442622,2
2017-06-20 12:00,0.179853067,9.20042453,-0.5264407,33.34835607,,-0.5264407,2
2017-06-20 13:00,0.268247162,9.168958546,-0.1395082,33.3677096,,-0.1395082,2
2017-06-20 14:00,0.358931681,9.177676335,-0.5588136,33.36199022,,-0.5588136,2
2017-06-20 15:00,0.44623909,9.324187965,-0.75901645,33.29215284,,-0.75901645,2
2017-06-20 16:00,0.384807286,9.445955025,-1.6541667,33.24170979,,-1.6541667,2
2017-06-20 17:00,0.204050584,9.359144309,-2.2435596,33.28131174,,-2.2435596,2
2017-06-20 18:00,0.160159421,9.334919368,-2.7158332,33.28957625,,-2.7158332,2
2017-06-20 19:00,0.208767051,9.468219051,-2.9608335,33.22774329,,-2.9608335,2
2017-06-20 20:00,0.259070931,9.16059732,-5.665246,33.38667796,,-5.665246,2
2017-06-20 21:00,0.259531935,9.043658178,-7.2930503,33.43504745,,-7.2930503,2
2017-06-20 22:00,0.287867213,8.97912926,-8.440333,33.45948937,,-8.440333,2
2017-06-20 23:00,0.308828634,8.95686624,-9.157049,33.46973448,,-9.157049,2
2017-06-21 00:00,0.293103431,8.99788253,-9.383898,33.4537059,,-9.383898,2
2017-06-21 01:00,0.284878586,9.075822427,-9.526,33.41791595,,-9.526,2
2017-06-21 02:00,0.294747519,9.034188836,-9.783935,33.43505787,,-9.783935,2
2017-06-21 03:00,0.313673133,8.97194541,-10.085762,33.46316285,,-10.085762,2
2017-06-21 04:00,0.212252338,8.932962823,-10.2283325,33.47728802,,-10.2283325,2
2017-06-21 05:00,0.184450669,8.889638651,-10.222623,33.49770369,,-10.222623,2
2017-06-21 06:00,0.21681197,8.859947364,-10.944577,33.51270048,,-10.944577,2
2017-06-21 07:00,0.258969421,8.846370529,-10.722666,33.52021026,,-10.722666,2
2017-06-21 08:00,0.208028792,8.824905311,-11.15,33.53308352,,-11.15,2
2017-06-21 09:00,0.195636414,8.755537833,-10.435833,33.57194823,,-10.435833,2
2017-06-21 10:00,0.139151495,8.725649023,-10.26754,33.58670292,,-10.26754,2
2017-06-21 11:00,0.114747462,8.697837363,-10.580508,33.60030703,,-10.580508,2
2017-06-21 12:00,0.086233298,8.688276098,-9.504833,33.60617614,,-9.504833,2
2017-06-21 13:00,0.036804229,8.671222617,-7.736229,33.61410783,,-7.736229,2
2017-06-21 14:00,0.046181465,8.639254781,-7.745254,33.63371963,,-7.745254,2
2017-06-21 15:00,0.033543588,8.584804232,-7.8498354,33.66233151,,-7.8498354,2
2017-06-21 16:00,0.034559019,8.500658375,-8.378333,33.698422,,-8.378333,2
2017-06-21 17:00,0.025822839,8.48784495,-9.664407,33.70440833,,-9.664407,2
2017-06-21 18:00,0.024691611,8.492306802,-9.842623,33.70214675,,-9.842623,2
2017-06-21 19:00,0.026174677,8.416542172,-9.958137,33.72785693,,-9.958137,2
2017-06-21 20:00,0.02532976,8.390579803,-9.954754,33.73482886,,-9.954754,2
2017-06-21 21:00,0.024309858,8.480163014,-10.576667,33.70733902,,-10.576667,2
2017-06-21 22:00,0.024612175,8.593580933,-10.562542,33.66314347,,-10.562542,2
2017-06-21 23:00,0.024413984,8.603145034,-10.414834,33.65742185,,-10.414834,2
2017-06-22 00:00,0.025489656,8.558877722,-10.552625,33.67458394,,-10.552625,2
2017-06-22 01:00,0.028828211,8.296164422,-10.867966,33.76577477,,-10.867966,2
2017-06-22 02:00,0.035284223,8.22717724,-11.0286875,33.78545502,,-11.0286875,2
2017-06-22 03:00,0.02728204,8.132668439,-10.646501,33.81195227,,-10.646501,2
2017-06-22 04:00,0.026532923,8.082716429,-10.297795,33.82292188,,-10.297795,2
2017-06-22 05:00,0.025993428,8.080411606,-9.97459,33.82297953,,-9.97459,2
2017-06-22 06:00,0.027900855,8.086558476,-10.546102,33.8222506,,-10.546102,2
2017-06-22 07:00,0.049509927,8.066088654,-10.193606,33.82920407,,-10.193606,2
2017-06-22 08:00,0.073683786,7.942133722,-9.685834,33.85498322,,-9.685834,2
2017-06-22 09:00,0.069686152,7.941989779,-9.723331,33.85091061,,-9.723331,2
2017-06-22 10:00,0.064432899,7.953427401,-9.942167,33.84403615,,-9.942167,2
2017-06-22 11:00,0.077166527,7.893849242,-8.789167,33.84865094,,-8.789167,2
2017-06-22 12:00,0.067885816,7.820865204,-7.734238,33.85905013,,-7.734238,2
2017-06-22 13:00,0.049962512,7.789372398,-7.4585247,33.86402346,,-7.4585247,2
2017-06-22 14:00,0.032434272,7.77652654,-7.957966,33.86752366,,-7.957966,2
2017-06-22 15:00,0.040954206,7.772737734,-6.830167,33.86579219,,-6.830167,2
2017-06-22 16:00,0.035830518,7.730051477,-6.3994994,33.87455857,,-6.3994994,2
2017-06-22 17:00,0.035791102,7.719428414,-6.9103274,33.87732423,,-6.9103274,2
2017-06-22 18:00,0.033540578,7.726600682,-6.6328335,33.87734565,,-6.6328335,2
2017-06-22 19:00,0.045913576,7.728786502,-7.652203,33.8780233,,-7.652203,2
2017-06-22 20:00,0.057107618,7.738162718,-7.6129994,33.8773469,,-7.6129994,2
2017-06-22 21:00,0.070744681,7.744291725,-8.568195,33.87740582,,-8.568195,2
2017-06-22 22:00,0.069372818,7.753086947,-8.673833,33.87640076,,-8.673833,2
2017-06-22 23:00,0.077026958,7.763517964,-8.904068,33.87426946,,-8.904068,2
2017-06-23 00:00,0.077611921,7.762285652,-8.7351675,33.87197563,,-8.7351675,2
2017-06-23 01:00,0.064771032,7.73512968,-9.50787,33.87649469,,-9.50787,2
2017-06-23 02:00,0.074550181,7.721290762,-9.488833,33.87873718,,-9.488833,2
2017-06-23 03:00,0.072009135,7.707780801,-9.74661,33.88077974,,-9.74661,2
2017-06-23 04:00,0.060810232,7.702719752,-9.602458,33.88167578,,-9.602458,2
2017-06-23 05:00,0.048039296,7.692508367,-9.6661005,33.88355427,,-9.6661005,2
2017-06-23 06:00,0.048504498,7.672910121,-9.786165,33.88647313,,-9.786165,2
2017-06-23 07:00,0.054519848,7.632533197,-9.285738,33.89278239,,-9.285738,2
2017-06-23 08:00,0.037694615,7.593293494,-9.630332,33.8986588,,-9.630332,2
2017-06-23 09:00,0.057765027,7.574916719,-9.906102,33.90188592,,-9.906102,2
2017-06-23 10:00,0.057220283,7.586625972,-9.288854,33.90025315,,-9.288854,2
2017-06-23 11:00,0.03424859,7.584533039,-8.705085,33.89933091,,-8.705085,2
2017-06-23 12:00,0.079928757,7.505865978,-8.738166,33.90882868,,-8.738166,2
2017-06-23 13:00,0.117346675,7.464706997,-7.504262,33.9141144,,-7.504262,2
2017-06-23 14:00,0.185501433,7.447671503,-6.2103386,33.91738258,,-6.2103386,2
2017-06-23 15:00,0.175880012,7.438344692,-5.494667,33.91900925,,-5.494667,2
2017-06-23 16:00,0.16412642,7.472695138,-4.0873766,33.91474053,,-4.0873766,2
2017-06-23 17:00,0.151100677,7.416444177,-3.0875,33.92289567,,-3.0875,2
2017-06-23 18:00,0.137155631,7.389812462,-4.094915,33.92546178,,-4.094915,2
2017-06-23 19:00,0.125183271,7.380153435,-3.9498358,33.92670451,,-3.9498358,2
2017-06-23 20:00,0.09697076,7.384723372,-5.6893334,33.92626074,,-5.6893334,2
2017-06-23 21:00,0.144026284,7.394443966,-7.3889995,33.92558602,,-7.3889995,2
2017-06-23 22:00,0.221278797,7.397994693,-7.9194913,33.92588492,,-7.9194913,2
2017-06-23 23:00,0.152063092,7.392112787,-7.443935,33.92696458,,-7.443935,2
2017-06-24 00:00,0.094304177,7.375584278,-7.8211865,33.9286119,,-7.8211865,2
2017-06-24 01:00,0.114325236,7.369386403,-8.015573,33.92934625,,-8.015573,2
2017-06-24 02:00,0.088209135,7.364651162,-7.4793215,33.92906558,,-7.4793215,2
2017-06-24 03:00,0.095495107,7.36302216,-7.7867227,33.92965591,,-7.7867227,2
2017-06-24 04:00,0.147184833,7.361012661,-8.251833,33.92981119,,-8.251833,2
2017-06-24 05:00,0.110923523,7.371001182,-7.503729,33.92874379,,-7.503729,2
2017-06-24 06:00,0.101784354,7.406974103,-6.897213,33.92474723,,-6.897213,2
2017-06-24 07:00,0.109586746,7.48358563,-6.6949153,33.91775009,,-6.6949153,2
2017-06-24 08:00,0.187153185,7.704236514,-6.2037706,33.90789829,,-6.2037706,2
2017-06-24 09:00,0.244198026,7.801002462,-5.55627,33.90516805,,-5.55627,2
2017-06-24 10:00,0.212935091,7.842995314,-4.9018335,33.90202952,,-4.9018335,2
2017-06-24 11:00,0.261868618,7.894426066,-4.936886,33.89280304,,-4.936886,2
2017-06-24 12:00,0.239249282,7.944861099,-5.0785007,33.88643411,,-5.0785007,2
2017-06-24 13:00,0.305529243,8.006124046,-4.0828815,33.87729885,,-4.0828815,2
2017-06-24 14:00,0.389766883,8.056365928,-3.3952463,33.87011703,,-3.3952463,2
2017-06-24 15:00,0.275864418,8.094700131,-3.014576,33.87167435,,-3.014576,2
2017-06-24 16:00,0.291004165,8.161376614,-2.700333,33.86314224,,-2.700333,2
2017-06-24 17:00,0.234131431,8.406609751,-3.1539347,33.8176689,,-3.1539347,2
2017-06-24 18:00,0.40701923,8.487517116,-3.6500003,33.77658961,,-3.6500003,2
2017-06-24 19:00,0.462138714,8.594566098,-3.2665572,33.73918608,,-3.2665572,2
2017-06-24 20:00,0.313048345,8.720096684,-1.8176666,33.69409565,,-1.8176666,2
2017-06-24 21:00,0.238799682,8.749520305,-2.5010169,33.69238269,,-2.5010169,2
2017-06-24 22:00,0.180807247,8.688666599,-3.1845,33.71540038,,-3.1845,2
2017-06-24 23:00,0.209258436,8.815731911,-4.049672,33.6730317,,-4.049672,2
